,6000,6037,6059,6073,6999,8000,8001,8005,8031,8041,8059,8999,12000,12095,12999,13000,13067,13089,13121,13135,13999,17000,17031,17043,17999,26000,26125,26163,26999,34000,34003,34017,34023,34999,36000,36047,36061,36081,36999,37000,37119,37183,37999,39000,39035,39049,39999,42000,42003,42101,42999,48000,48113,48201,48453,48999,53000,53033,53053,53061,53999,98000,199000,199909,199923,199925,199933,199944,199950,299000,299918,299919,299920,299927,299929,299931,299938,299946,299955,399000,399901,399905,399910,399911,399921,399922,399924,399928,399940,399945,399947,399951,399954,499000,499904,499915,499916,499930,499932,499935,499941,499949,499956
6000,0,58557,38000,25360,337503,8748,459,1079,1936,1897,768,2609,7571,889,6682,3849,537,646,1141,564,961,5321,3973,406,942,1932,648,497,787,2092,341,464,279,1008,10691,2768,4897,1058,1968,3947,857,875,2215,1742,452,646,644,2050,568,796,686,22977,2848,3881,4018,12230,18185,8911,2278,1716,5280,12929,5634,1050,176,3877,159,312,60,6178,862,274,700,1722,1106,557,96,98,763,12100,323,441,102,1458,353,714,2031,106,1038,897,2064,2573,0,69107,19595,4713,3090,402,20631,1295,14564,4745,72
6037,77924,0,20065,5711,52148,2311,176,339,513,347,205,731,2557,321,2236,1636,222,257,442,237,478,1646,1196,144,306,679,212,162,305,1029,167,215,94,553,4357,1056,1858,457,986,1004,232,209,563,717,147,203,367,762,182,268,312,6618,912,1138,1023,3545,3997,1978,439,373,1207,2428,1889,404,57,1235,72,86,35,2339,407,132,314,529,392,186,50,49,280,4252,157,224,49,393,145,398,628,27,353,322,836,720,0,16696,4475,1007,547,149,6041,478,2760,1219,20
6059,38258,16561,0,3715,17982,994,75,122,174,186,96,341,769,122,647,307,53,37,101,67,49,430,289,52,89,239,82,62,95,204,39,46,38,81,696,138,332,86,140,355,101,79,175,138,38,73,27,161,49,49,63,2355,341,382,322,1310,1700,789,188,190,533,810,412,101,0,290,0,21,0,587,82,28,82,167,119,45,0,0,64,1157,48,58,21,113,53,36,173,0,110,88,217,240,0,6436,2058,438,350,49,1626,128,1145,642,0
6073,25390,5066,3341,0,16983,1458,82,156,272,301,140,507,2209,165,2044,530,83,88,113,95,151,1006,540,93,373,454,121,88,245,476,48,59,59,310,1133,210,325,124,474,1137,111,137,889,405,92,136,177,423,93,100,230,3711,394,535,443,2339,2809,977,292,286,1254,2663,1246,269,77,695,67,138,0,1620,258,94,128,379,309,176,26,49,201,3265,118,99,32,191,84,199,624,79,210,421,440,768,0,9486,3369,1022,443,132,1889,282,1629,690,30
6999,317848,36930,14594,15934,0,3985,126,462,977,1063,327,1030,2036,281,1755,1376,179,264,485,165,283,2239,1948,117,174,560,233,185,142,383,87,144,88,64,4505,1364,2382,391,368,1451,413,450,588,482,175,234,73,704,244,379,81,10293,1201,1826,2230,5036,9679,5167,1359,867,2286,7028,2087,276,42,1657,20,67,25,1632,115,20,176,647,286,150,20,0,218,3426,0,60,0,761,71,81,606,0,365,66,571,845,0,36489,9693,2246,1750,72,11075,407,9030,2194,22
8000,5897,1578,591,1222,2506,0,14207,19693,22217,4885,16408,36123,2330,246,2084,828,102,96,217,101,312,869,715,71,83,291,110,81,100,46,0,21,0,25,589,149,307,24,109,719,152,173,394,366,66,155,145,171,104,67,0,5197,598,901,655,3043,2061,1004,491,192,374,2194,406,32,21,332,0,21,0,2446,96,151,500,458,419,467,26,167,162,2424,113,76,0,159,86,91,198,107,602,150,428,414,0,9466,3930,450,244,283,1301,941,875,802,640
8001,315,98,31,79,107,12801,0,2620,3224,344,3026,3587,102,0,102,20,0,0,0,20,0,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,379,39,74,42,224,98,49,27,22,0,67,0,0,0,0,0,0,0,180,0,26,31,48,33,22,0,20,0,51,0,0,0,0,0,0,0,0,51,0,0,0,0,709,359,0,22,22,111,59,22,75,39
8005,822,237,102,171,312,19621,2810,0,8223,742,2627,5219,411,43,368,145,37,32,48,28,0,106,106,0,0,50,27,23,0,0,0,0,0,0,41,0,41,0,0,107,43,43,21,49,0,29,20,23,23,0,0,804,115,152,75,462,251,116,37,34,64,226,37,0,0,37,0,0,0,395,21,32,80,75,68,74,0,45,0,184,0,0,0,0,0,0,26,0,62,0,53,43,0,1315,571,53,25,45,239,124,96,112,50
8031,1516,414,154,253,695,25730,4404,9537,0,583,6573,4633,433,60,373,192,36,44,91,21,0,335,280,31,24,158,62,37,59,21,0,21,0,0,301,95,136,24,46,139,48,43,48,139,42,55,42,98,52,46,0,951,175,225,191,360,433,312,50,31,40,233,204,32,21,130,0,21,0,650,42,48,81,147,115,86,0,45,86,582,0,0,0,99,21,39,55,0,110,30,145,83,0,1515,537,92,40,54,199,158,262,98,75
8041,1201,238,77,199,687,4877,293,696,758,0,386,2713,921,75,846,421,29,20,28,32,312,162,83,20,59,62,21,21,20,25,0,0,0,25,83,0,20,0,63,381,38,42,301,135,24,28,83,50,29,21,0,1613,90,162,94,1267,689,110,305,47,227,883,59,0,0,59,0,0,0,718,33,25,196,64,153,135,26,35,51,1332,113,76,0,24,65,52,93,107,289,120,159,234,0,1860,720,229,72,21,243,202,156,165,52
8059,480,131,59,135,155,15684,3670,2450,4954,458,0,4152,243,20,223,0,0,0,0,0,0,82,62,20,0,0,0,0,0,0,0,0,0,0,33,0,33,0,0,22,0,22,0,23,0,23,0,0,0,0,0,462,59,93,65,245,159,79,30,27,23,121,0,0,0,0,0,0,0,224,0,20,57,42,27,53,0,0,25,89,0,0,0,0,0,0,0,0,64,0,25,0,0,1020,439,35,31,69,135,116,95,54,46
8999,1563,460,168,385,550,34851,3030,4390,5058,2758,3796,0,220,48,172,50,0,0,50,0,0,143,143,0,0,21,0,0,21,0,0,0,0,0,131,54,77,0,0,70,23,23,24,20,0,20,0,0,0,0,0,988,120,195,188,485,431,338,42,31,20,664,106,0,0,106,0,0,0,279,0,0,55,82,23,97,0,22,0,186,0,0,0,36,0,0,24,0,26,0,46,54,0,3047,1304,41,54,72,374,282,244,298,378
12000,7428,2493,618,2292,2025,3146,105,440,859,1006,293,443,0,24349,216070,9005,1384,1207,2179,1319,2916,2747,2136,302,309,1503,566,517,420,2595,328,313,267,1687,7999,1480,1627,1164,3728,5181,1657,1212,2312,2083,517,781,785,2147,522,596,1029,9410,1298,2075,2087,3950,1947,1135,372,156,284,6551,5181,1435,123,3024,263,336,0,1919,531,41,149,342,476,84,0,0,296,11765,1860,0,221,566,498,526,1664,265,281,1939,2166,1779,0,5651,2316,799,0,0,1615,256,424,241,0
12095,980,351,103,173,353,405,27,66,105,73,52,82,27177,0,27177,1022,180,145,286,131,280,358,290,30,38,156,60,46,50,385,51,69,44,221,1058,203,168,194,493,540,169,120,251,275,68,81,126,318,58,99,161,1086,162,228,185,511,237,148,45,23,21,1212,651,191,0,420,0,40,0,266,52,0,28,35,67,25,0,0,59,1400,104,0,26,85,70,90,186,0,60,247,305,227,0,596,210,66,0,0,177,24,71,48,0
12999,6448,2142,515,2119,1672,2741,78,374,754,933,241,361,213242,24349,0,7983,1204,1062,1893,1188,2636,2389,1846,272,271,1347,506,471,370,2210,277,244,223,1466,6941,1277,1459,970,3235,4641,1488,1092,2061,1808,449,700,659,1829,464,497,868,8324,1136,1847,1902,3439,1710,987,327,133,263,5339,4530,1244,123,2604,263,296,0,1653,479,41,121,307,409,59,0,0,237,10365,1756,0,195,481,428,436,1478,265,221,1692,1861,1552,0,5055,2106,733,0,0,1438,232,353,193,0
13000,3561,1272,242,557,1490,1085,0,133,326,500,33,93,8942,902,8040,0,15687,20489,26535,15983,100980,1088,970,64,54,516,204,249,63,473,76,147,127,123,1954,513,657,269,515,2804,964,492,1348,713,188,309,216,522,183,271,68,4733,670,994,731,2338,1064,614,317,20,113,2964,692,230,0,441,0,21,0,968,161,27,163,218,244,0,0,0,155,12400,3052,73,70,385,252,491,833,0,40,3297,3248,659,0,2075,766,595,0,0,419,21,177,97,0
13067,532,184,46,84,218,162,0,28,69,42,0,23,1418,123,1295,17320,0,1974,4964,1282,9100,163,138,25,0,89,43,46,0,82,20,22,20,20,214,54,77,40,43,382,134,93,155,109,38,49,22,64,40,24,0,655,101,152,110,292,156,111,25,20,0,168,101,47,0,54,0,0,0,127,24,0,0,35,25,0,0,0,43,1260,260,0,0,47,30,78,115,0,20,269,336,105,0,269,127,23,0,0,67,0,52,0,0
13089,689,241,41,94,313,136,0,39,74,23,0,0,1042,124,918,22352,2097,0,8543,5605,6107,197,197,0,0,120,30,68,22,113,21,30,30,32,403,118,123,67,95,436,166,93,177,227,47,104,76,134,51,83,0,602,150,141,130,181,172,144,28,0,0,183,171,24,0,126,0,21,0,230,42,27,0,77,53,0,0,0,31,1427,223,22,20,106,77,127,203,0,0,230,296,123,0,247,97,29,0,0,59,0,39,23,0
13121,1370,445,86,166,673,319,0,40,150,26,33,70,1912,178,1734,28964,5091,8978,0,3447,11448,471,399,39,33,189,66,82,41,196,35,67,47,47,827,190,362,80,195,707,273,130,304,246,73,77,96,255,72,115,68,1066,221,231,212,402,258,234,24,0,0,344,327,114,0,213,0,0,0,261,59,0,0,74,70,0,0,0,58,2280,342,51,30,170,83,160,254,0,0,430,507,253,0,445,182,34,0,0,93,21,86,29,0
13135,520,185,69,61,205,99,0,26,33,40,0,0,1492,151,1341,16962,1250,4418,3225,0,8069,148,127,0,21,58,28,30,0,82,0,28,30,24,340,87,68,82,103,352,134,67,151,101,30,49,22,46,20,26,0,690,133,160,85,312,90,90,0,0,0,181,48,0,0,48,0,0,0,121,36,0,0,32,30,0,0,0,23,1271,235,0,20,37,42,71,135,0,0,373,273,85,0,235,96,29,0,0,89,0,0,21,0
13999,450,217,0,152,81,369,0,0,0,369,0,0,3078,326,2752,94119,7249,5119,9803,5649,0,109,109,0,0,60,37,23,0,0,0,0,0,0,170,64,27,0,79,927,257,109,561,30,0,30,0,23,0,23,0,1720,65,310,194,1151,388,35,240,0,113,2088,45,45,0,0,0,0,0,229,0,0,163,0,66,0,0,0,0,6162,1992,0,0,25,20,55,126,0,20,1995,1836,93,0,879,264,480,0,0,111,0,0,24,0
17000,9961,3208,829,1593,4331,3027,97,255,1283,337,346,709,7083,555,6528,2176,374,342,751,330,379,0,28318,18289,80998,3300,812,462,2026,836,90,212,158,376,2909,796,1348,260,505,1402,521,377,504,1863,423,581,859,731,249,248,234,7169,1342,1458,1177,3192,1876,1451,132,106,187,2927,1715,357,53,1199,24,82,0,22409,7785,2793,280,1540,3153,170,31,25,6632,4952,216,161,43,568,458,233,510,82,205,356,1420,700,0,7623,4627,325,44,0,1507,155,724,241,0
17031,7332,2413,551,911,3457,2004,76,191,928,131,204,474,4125,381,3744,1701,252,293,563,239,354,35400,0,11813,23587,2597,562,350,1685,770,90,212,117,351,2696,709,1222,260,505,1104,374,246,484,1575,344,410,821,668,208,248,212,4529,847,912,826,1944,1431,1070,111,85,165,1468,1485,310,53,1016,24,82,0,12357,6051,963,209,1255,718,170,31,25,2935,3954,216,161,43,480,294,233,452,82,178,309,958,548,0,4223,2100,225,44,0,902,134,627,191,0
17043,864,259,104,120,381,371,21,41,106,48,53,102,890,64,826,165,39,29,61,36,0,18405,9573,0,8832,395,111,57,227,21,0,0,21,0,93,37,56,0,0,123,81,42,0,132,33,61,38,63,41,0,22,780,136,128,109,407,131,131,0,0,0,240,85,21,0,64,0,0,0,1101,375,68,27,118,113,0,0,0,400,327,0,0,0,38,32,0,25,0,27,0,138,67,0,837,549,29,0,0,155,21,53,30,0
17999,1765,536,174,562,493,652,0,23,249,158,89,133,2068,110,1958,310,83,20,127,55,25,73821,18745,6476,0,308,139,55,114,45,0,0,20,25,120,50,70,0,0,175,66,89,20,156,46,110,0,0,0,0,0,1860,359,418,242,841,314,250,21,21,22,1219,145,26,0,119,0,0,0,8951,1359,1762,44,167,2322,0,0,0,3297,671,0,0,0,50,132,0,33,0,0,47,324,85,0,2563,1978,71,0,0,450,0,44,20,0
26000,2903,956,274,573,1100,612,0,75,295,104,37,101,4059,312,3747,854,146,172,294,132,110,2967,2648,185,134,0,19714,16696,92921,67,0,67,0,0,807,223,434,61,89,612,306,211,95,2490,308,443,1739,257,131,126,0,2445,467,570,473,935,568,524,20,24,0,1749,388,88,0,300,0,0,0,2881,1830,0,0,227,119,0,0,0,705,1749,57,0,0,257,201,21,188,0,0,216,575,234,0,2851,1939,87,0,0,576,0,191,58,0
26125,952,292,118,153,389,262,0,31,83,30,37,81,1375,86,1289,252,52,37,100,41,22,747,624,67,56,18998,0,6997,12001,26,0,26,0,0,310,74,161,31,44,192,116,56,20,373,96,93,184,97,57,40,0,680,134,145,97,304,186,142,20,24,0,442,162,47,0,115,0,0,0,342,139,0,0,69,55,0,0,0,79,598,0,0,0,76,40,0,60,0,0,121,201,100,0,657,412,33,0,0,123,0,59,30,0
26163,576,195,52,105,224,97,0,22,48,27,0,0,1043,79,964,415,71,90,100,66,88,465,345,62,58,20451,8512,0,11939,21,0,21,0,0,217,69,73,30,45,162,69,43,50,631,104,144,383,64,39,25,0,742,103,160,174,305,73,73,0,0,0,234,55,20,0,35,0,0,0,223,114,0,0,30,23,0,0,0,56,657,57,0,0,56,111,0,87,0,0,95,195,56,0,669,415,28,0,0,192,0,34,0,0
26999,1375,469,104,315,487,253,0,22,164,47,0,20,1641,147,1494,187,23,45,94,25,0,1755,1679,56,20,89882,11202,9699,0,20,0,20,0,0,280,80,200,0,0,258,121,112,25,1486,108,206,1172,96,35,61,0,1023,230,265,202,326,309,309,0,0,0,1073,171,21,0,150,0,0,0,2316,1577,0,0,128,41,0,0,0,570,494,0,0,0,125,50,21,41,0,0,0,179,78,0,1525,1112,26,0,0,261,0,98,28,0
34000,4973,1899,539,881,1654,303,0,21,205,53,0,24,11988,1097,10891,1493,230,209,606,367,81,992,853,79,60,90,90,0,0,0,9200,8358,10590,81661,18998,3557,6833,2705,5903,2370,866,928,576,274,75,199,0,12588,261,4109,8218,2771,493,864,492,922,543,520,23,0,0,2591,2995,1191,0,1667,0,117,20,133,27,0,0,81,0,0,25,0,0,5995,0,0,1718,483,0,0,1892,0,0,907,80,915,0,1642,904,126,0,0,559,0,32,21,0
34003,759,316,100,104,239,78,0,21,33,0,0,24,1504,117,1387,237,38,45,110,44,0,136,99,37,0,26,26,0,0,9586,0,2183,573,6830,3912,498,1372,530,1512,237,96,72,69,36,0,36,0,488,22,116,350,352,58,96,53,145,69,69,0,0,0,367,521,204,0,297,0,0,20,0,0,0,0,0,0,0,0,0,0,551,0,0,76,64,0,0,171,0,0,125,0,115,0,183,92,29,0,0,62,0,0,0,0
34017,1047,398,81,103,465,45,0,0,45,0,0,0,1061,143,918,177,23,32,84,38,0,209,187,22,0,29,29,0,0,11574,3398,0,1333,6843,4593,793,1810,715,1275,261,119,99,43,76,28,48,0,698,66,138,494,517,97,150,102,168,138,138,0,0,0,398,645,276,0,337,0,32,0,74,27,0,0,47,0,0,0,0,0,571,0,0,71,62,0,0,227,0,0,0,39,172,0,195,76,27,0,0,39,0,32,21,0
34023,669,198,75,79,317,56,0,0,30,26,0,0,1194,94,1100,215,35,29,77,54,20,163,109,20,34,35,35,0,0,12111,437,996,0,10678,1784,351,477,271,685,421,125,149,147,78,22,56,0,1066,57,236,773,548,105,116,74,253,93,93,0,0,0,274,440,147,0,257,0,36,0,34,0,0,0,34,0,0,0,0,0,736,0,0,128,55,0,0,273,0,0,60,21,199,0,157,109,0,0,0,48,0,0,0,0
34999,2498,987,283,595,633,124,0,0,97,27,0,0,8229,743,7486,864,134,103,335,231,61,484,458,0,26,0,0,0,0,76538,5365,5179,8684,0,8709,1915,3174,1189,2431,1451,526,608,317,84,25,59,0,10336,116,3619,6601,1354,233,502,263,356,243,220,23,0,0,1552,1389,564,0,776,0,49,0,25,0,0,0,0,0,0,25,0,0,4137,0,0,1443,302,0,0,1221,0,0,722,20,429,0,1107,627,70,0,0,410,0,0,0,0
36000,17393,7609,975,1768,7041,1814,0,239,892,317,108,258,24466,2567,21899,4631,532,821,1384,906,988,2906,2754,94,58,889,308,393,188,28212,5425,7424,2429,12934,0,32560,28053,30375,140670,6241,2168,1772,2301,1446,532,725,189,10393,711,2863,6819,7382,1081,2173,1565,2563,2056,1656,195,61,144,7869,17931,9716,266,6534,248,754,413,1446,218,21,135,554,259,45,0,0,214,11527,96,0,712,1775,138,466,2990,0,120,2024,904,2302,0,5149,2144,623,0,0,1208,117,843,214,0
36047,4214,2030,174,259,1751,398,0,45,205,33,45,70,3022,378,2644,1071,110,220,279,176,286,619,566,31,22,246,68,121,57,5833,657,1360,538,3278,35747,0,8758,12299,14690,829,286,166,377,335,103,157,75,2460,146,791,1523,1256,160,328,382,386,498,425,32,20,21,1256,2638,1114,106,1142,54,167,55,422,51,0,34,170,76,24,0,0,67,2258,0,0,180,343,30,181,624,0,24,242,216,418,0,939,245,74,0,0,150,54,374,42,0
36061,6797,2901,298,370,3228,496,0,50,301,33,23,89,2296,232,2064,669,58,125,341,67,78,1176,1107,33,36,266,97,81,88,7892,1557,3051,320,2964,37998,14949,0,6966,16083,693,262,154,277,316,119,128,69,1871,160,787,924,1541,331,495,403,312,562,516,25,21,0,2793,4518,2059,88,2018,98,217,38,464,47,0,27,189,90,21,0,0,90,2579,37,0,86,815,55,143,521,0,34,167,243,478,0,922,278,87,0,0,162,63,233,99,0
36081,1971,890,134,213,734,193,0,27,76,30,40,20,3353,498,2855,752,95,129,193,206,129,335,305,30,0,180,56,102,22,4588,1000,1224,461,1903,31723,8753,5387,0,17583,667,228,192,247,186,74,87,25,1595,86,389,1120,1164,160,312,174,518,233,187,46,0,0,802,1828,995,0,675,43,81,34,273,49,21,21,77,48,0,0,0,57,1549,0,0,128,142,23,34,550,0,0,165,121,386,0,595,219,79,0,0,167,0,103,27,0
36999,4411,1788,369,926,1328,727,0,117,310,221,0,79,15795,1459,14336,2139,269,347,571,457,495,776,776,0,0,197,87,89,21,9899,2211,1789,1110,4789,126190,8858,13908,11110,0,4052,1392,1260,1400,609,236,353,20,4467,319,896,3252,3421,430,1038,606,1347,763,528,92,20,123,3018,8947,5548,72,2699,53,289,286,287,71,0,53,118,45,0,0,0,0,5141,59,0,318,475,30,108,1295,0,62,1450,324,1020,0,2693,1402,383,0,0,729,0,133,46,0
37000,3458,837,239,992,1390,1027,0,85,319,455,53,115,4879,548,4331,3200,440,557,928,427,848,788,648,55,85,337,118,115,104,491,65,165,94,167,2101,501,682,209,709,0,11096,13880,103210,678,198,295,185,803,199,314,290,3385,460,682,566,1677,894,542,234,21,97,3251,935,212,0,668,32,23,0,663,165,23,94,161,155,0,0,0,65,14946,152,22,71,523,182,117,1134,0,104,9445,1028,2168,0,1885,866,459,0,0,276,0,204,80,0
37119,736,192,71,121,352,259,0,41,103,41,29,45,1343,154,1189,1057,142,156,343,147,269,245,197,24,24,124,52,52,20,305,37,91,59,118,814,138,234,98,344,12320,0,745,11575,277,70,104,103,219,82,72,65,757,173,161,112,311,145,124,21,0,0,251,368,124,0,221,0,23,0,218,68,23,0,61,35,0,0,0,31,5767,59,22,36,130,52,20,308,0,43,4423,288,386,0,436,232,26,0,0,76,0,67,35,0
37183,728,164,68,118,378,270,0,44,76,56,24,70,1074,99,975,514,82,122,163,90,57,195,136,31,28,119,38,40,41,158,28,46,35,49,556,88,174,56,238,14268,967,0,13301,169,40,69,60,266,66,70,130,617,88,116,127,286,171,127,23,21,0,301,365,88,0,245,32,0,0,191,55,0,25,57,20,0,0,0,34,1797,0,0,35,110,59,42,317,0,0,540,211,483,0,358,145,41,0,0,75,0,73,24,0
37999,1994,481,100,753,660,498,0,0,140,358,0,0,2462,295,2167,1629,216,279,422,190,522,348,315,0,33,94,28,23,43,28,0,28,0,0,731,275,274,55,127,101620,10129,13135,0,232,88,122,22,318,51,172,95,2011,199,405,327,1080,578,291,190,0,97,2699,202,0,0,202,0,0,0,254,42,0,69,43,100,0,0,0,0,7382,93,0,0,283,71,55,509,0,61,4482,529,1299,0,1091,489,392,0,0,125,0,64,21,0
39000,2769,1068,275,546,880,858,31,147,352,183,83,62,5545,415,5130,1170,159,298,436,148,129,2021,1787,143,91,2506,444,592,1470,156,26,73,36,21,1067,263,409,110,285,1317,700,327,290,0,10353,16373,118243,1643,827,199,617,2481,441,628,392,1020,569,488,50,31,0,1726,587,149,0,438,0,0,0,2444,1827,26,28,249,130,21,0,0,163,7060,26,25,27,270,3713,22,324,0,0,521,650,363,1119,2530,1503,90,0,0,591,70,184,92,0
39035,736,233,60,126,317,169,0,27,89,26,27,0,1168,124,1044,345,54,97,114,53,27,444,360,52,32,361,100,107,154,30,0,30,0,0,398,77,137,37,147,371,169,77,125,12234,0,879,11355,307,174,60,73,558,95,133,93,237,139,118,21,0,0,236,243,72,0,171,0,0,0,261,93,0,0,58,52,0,0,0,58,577,26,0,0,84,70,0,134,0,0,97,82,84,0,548,312,32,0,0,137,0,40,27,0
39049,1033,320,105,162,446,379,31,64,111,55,56,62,1496,110,1386,379,58,86,113,66,56,577,477,66,34,404,111,115,178,126,26,43,36,21,456,109,157,52,138,404,179,81,144,15854,624,0,15230,287,161,80,46,773,138,186,116,333,238,178,29,31,0,259,246,77,0,169,0,0,0,576,238,26,28,147,39,21,0,0,77,1325,0,0,27,105,244,22,159,0,0,268,274,156,70,712,369,37,0,0,137,25,100,44,0
39999,1000,515,110,258,117,310,0,56,152,102,0,0,2881,181,2700,446,47,115,209,29,46,1000,950,25,25,1741,233,370,1138,0,0,0,0,0,213,77,115,21,0,542,352,169,21,116881,9729,15494,0,1049,492,59,498,1150,208,309,183,450,192,192,0,0,0,1231,98,0,0,98,0,0,0,1607,1496,0,0,44,39,0,0,0,28,5158,0,25,0,81,3399,0,31,0,0,156,294,123,1049,1270,822,21,0,0,317,45,44,21,0
42000,4270,1448,325,935,1562,675,0,122,354,91,81,27,7714,795,6919,921,140,215,404,123,39,1106,1013,48,45,270,90,96,84,9430,378,548,572,7932,6471,1524,1923,865,2159,1916,744,694,478,2319,390,516,1413,0,8745,12158,103511,2161,275,762,448,676,717,671,46,0,0,2325,1900,405,43,1392,0,60,0,513,106,0,31,132,56,0,113,0,75,11391,21,0,3799,773,46,64,3756,0,28,1006,206,1149,543,2001,1187,87,0,0,455,0,209,63,0
